INDI_CODE,Name,Albania,Algeria,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Chad,Chile,China,Colombia,Costa Rica,Côte d'Ivoire,Croatia,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Fiji,Finland,France,Georgia,Germany,Ghana,Greece,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Kenya,"Korea, Rep.",Kuwait,Kyrgyz Republic,Laos,Latvia,Lebanon,Lithuania,Luxembourg,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Namibia,Netherlands,New Zealand,Nicaragua,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Romania,Russia,Samoa,Saudi Arabia,Senegal,Serbia,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,Spain,Sri Lanka,Sudan,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor Leste,Togo,Tonga,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia
STATUS04,4.4) Adolescent fertility rate,94.2,99,68.6,88,93.2,94.8,78,93.2,34.6,90.6,95.8,41.4,55,92.7,74.3,71.7,81.2,32.5,73.8,27.2,93.7,0,75.4,98.4,50.8,68.1,42.9,94.2,95.3,97.9,49.7,48.7,86.9,66,90.6,44,85.3,96.3,96.9,81.7,95.8,62.3,95.3,44.5,99,90.6,93.7,77.5,74.3,88,92.1,93.2,97.4,98.4,86.4,86.9,40.3,100,93.7,86.4,43.5,92.1,91.6,91.1,95.8,91.1,20.4,7.9,94.2,82.7,58.1,88,91.1,92.7,91.6,62.3,99,85.9,44,35.1,96.3,95.3,90.6,56.5,64.4,67,70.2,72.3,94.2,92.1,82.7,86.4,85.9,97.4,48.7,88.5,97.9,90.1,98.4,64.4,72.8,94.8,86.4,78.1,97.9,99,61.8,86.9,28.3,77,70.2,54.7,92.7,97.9,74.3,90.6,17.8,85.3,89,87.5,79.6,68.1,87.4,72.8,53.4,82.7,59.2,24.6
STATUS05,4.5) Prevalence of contraceptive use - modern methods,9.8,61,75.6,20.7,84.1,54.9,13.4,35.4,56.1,65.9,86.6,4.9,39,11,48.8,91.5,46.3,13.4,30.5,12.2,85.4,0,68.3,100,80.5,85.4,7.3,6.1,74.4,85.4,82.9,69.5,68.3,78,65.9,14.6,40.2,89,89,30.5,78,18.3,53.7,65.9,89,84.1,89,57.3,67.1,69.5,72,61,47.6,51.2,47.6,57.3,45.1,82.9,45.1,53.7,32.9,65.9,39,37.8,89,9.8,31.7,43.9,34.1,45.1,79.3,50,72,18.3,61,63.4,79.3,85.4,81.7,7.3,97.6,28,20.7,63.4,22,82.9,58.5,39,31.7,98.8,43.9,76.8,30.5,32.9,9.8,20.7,64.6,78,74.4,30.5,70.7,73.2,62.2,4.9,76.8,92.7,50,36.6,29.3,95.1,23.2,11,25.6,61,53.7,52.4,19.5,56.1,26.8,100,86.6,89,89,42.7,73.2,80.5,20.7,30.5
STATUS06,4.6) CEDAW ratification,100,25,75,100,50,50,100,25,50,100,100,100,100,100,100,75,100,100,100,100,100,75,100,50,100,100,75,100,100,100,100,100,25,75,75,50,75,100,50,100,100,100,100,75,50,100,100,50,75,0,50,25,50,75,25,100,75,50,25,100,75,75,25,100,100,100,100,100,25,75,100,100,100,100,25,100,100,50,75,100,100,25,50,100,75,100,100,100,100,100,100,100,75,25,100,100,25,100,100,100,100,100,100,0,100,50,25,100,100,50,100,75,0,50,75,100,75,100,25,50,0,100,75,100,75,50,50,100
STATUS07,4.7) Political participation,22.4,10.9,56.7,19.7,49,64.3,13.9,12.8,33.5,33.9,69.1,23.4,41,18.4,19.1,15.4,37.2,32.2,29.8,24.9,50.2,11.7,57.8,31.8,28.9,68,20.7,38.1,32.1,77.6,27.5,62.8,10.9,33.3,29.4,28.4,17.6,100,43.8,10.4,64.1,29,47.1,52,31.8,10.8,85.7,20.2,31.2,5.6,34.2,24.2,41.7,22.4,12.9,22.1,24,26.4,14,34.5,34.4,42.1,9.7,32.4,45.3,40.7,33.3,46.6,16.1,33.1,36.9,7.4,10.7,15.6,20.9,49.3,63.5,60.3,57.4,16.2,89.3,9.1,28.8,34.1,4.5,33.1,48.2,33.5,46.3,56.9,17.2,29.7,30.3,0,34.5,39.5,27.5,30.2,35.5,0,76.4,86.7,11.3,24.4,88.6,69.7,18.1,22.7,55.8,25,49,24.6,11,30.4,16.3,22.4,61.5,12.1,38,40.8,48.5,34.4,24.4,3.7,42.1,29.1,6,29.7
GBE,5) GENERAL BUSINESS ENVIRONMENT,63,37.7,46.3,56.6,93.8,76.8,56.8,70.5,33.6,54.6,84.8,26.4,27.5,45.4,58.1,53,74.1,31.9,23.6,30.8,91.8,8.6,73.5,47.5,57.6,57.4,28,69.2,70,91.1,47,37,64.2,50.7,81.4,26.6,51.9,90.3,92.4,68.6,86.5,41.4,62.4,37.9,95.7,78.4,84.6,35.5,35.7,45.7,87.7,79.2,72.1,77.3,58,53.2,28.9,76.8,58.5,55,31.1,73.5,54,70.2,85,70.3,33.3,28.8,66.5,75.7,62.2,49.2,36.4,66.3,52.6,46.7,86.9,94.3,40.7,29.5,86.6,71.4,39.2,67.5,30.1,44.7,59,44,67.8,75.7,67.8,52.8,67.1,69.9,37.2,59.4,97.1,73,81.2,20.2,56.8,71.8,56.6,24.1,90.1,84.3,39.4,32.6,30.9,58.5,19.4,18.6,47.5,62.7,61.5,30.1,32.1,46.1,74.3,87.5,88.2,59.4,33.4,31.6,37.4,45.3,34.6,38.8
GBE01,5.1) Regulatory quality,60.3,29,30,61.9,97.5,90.8,45.9,72.9,32.9,21.7,85.5,43.8,28,51.6,67.8,57.6,69.1,49.7,43.6,35.4,95.1,25.3,91.5,48,59.2,66.7,28.2,67.2,85,99.6,49.1,18.2,49.5,62.9,89.9,27.9,28.7,97.3,83.6,68.4,90.6,56.1,73.5,46.9,99.9,81.1,77.6,46,45.8,8.6,94.7,81.1,76.1,80.4,62.2,43.6,48.8,74.8,58.1,43.7,26.1,78.2,51.3,77.8,95.1,61.2,41.1,39.4,61.6,74.8,61.9,49.3,44.2,53.9,52.8,55,96.1,98.3,43,35,88.7,69.9,40.3,64.4,39.5,42.6,63.5,53.5,76.9,79.6,68.9,41.2,46.8,58.7,46.3,50.4,100,81.3,75.9,20.9,63.7,82.9,45.9,21.2,95.5,92.8,25.6,25.5,43.3,62.4,23.4,31.7,37.6,55.5,61,0,48.6,39.2,67.3,92.4,87.9,62.5,13.5,34.9,9.8,38.6,37.7,41.4
GBE02,5.2) Starting a business,77.8,23.5,29.1,75.3,98.6,34.9,81.5,54.7,52.8,91.1,70.5,17.9,13.8,16.5,50.5,37.6,80.9,38.7,9.4,32.7,98.6,0,57.6,23.5,55.3,40.1,8.5,59.3,33.5,75.5,29.1,18.3,78.6,34.9,68.2,48.9,42.6,71.1,89.6,90.3,61.8,43.9,23.3,25.6,92.1,68.4,72.2,12.5,17.4,67.2,87.9,68,56.8,56.1,34.7,76.9,36.6,58,30.8,85.3,47.6,62.2,44.1,50.1,55.1,93.2,56.8,33.7,51.6,85.9,57,46.6,49.3,75.9,51.8,37.2,55.7,100,46.6,41.4,69.3,55.5,51,73.8,52.4,44.1,60.5,19.8,39.3,59.1,66.8,42.7,76.7,85,44.7,51.3,97.5,57.6,75.7,39.7,67.4,24.1,68.4,38.5,69.1,53.3,31.4,30.8,39.1,58.4,10.6,10.4,69.7,63.2,58.2,37.5,32.9,38.9,62.2,82.6,87.7,31.6,41,41.8,28.5,45.1,60.3,60.1
GBE03,5.3) Infrastructure risk,29.6,25.5,43.9,24.5,83.7,86.7,27.6,71.4,13.3,27.6,86.7,20.4,19.4,33.7,59.2,35.7,58.2,25.5,18.4,26.5,83.7,2,59.2,55.1,40.8,46.9,38.8,59.2,68.4,90.8,33.7,33.7,50,33.7,74.5,29.6,72.4,94.9,100,45.9,96.9,27.6,65.3,16.3,96.9,71.4,88.8,40.8,26.5,33.7,74.5,74.5,65.3,77.6,50,15.3,3.1,77.6,59.2,18.4,12.2,65.3,45.9,65.3,90.8,40.8,26.5,20.4,63.3,63.3,56.1,27.6,0,50,29.6,57.1,96.9,81.6,23.5,6.1,88.8,75.5,18.4,56.1,15.3,22.4,41.8,33.7,65.3,77.6,58.2,46.9,82.7,56.1,17.3,53.1,96.9,58.2,80.6,11.2,29.6,86.7,45.9,12.2,96.9,93.9,33.7,8.2,23.5,33.7,18.4,17.3,18.4,51,50,18.4,23.5,28.6,72.4,77.6,83.7,56.1,6.1,6.1,33.7,21.4,8.2,30.6
GBE04,5.4) Access to technology and energy,84.5,72.8,82.2,64.9,95.5,94.7,72.1,83.1,35.4,78.1,96.2,23.3,48.9,79.9,55,80.9,88.1,13.8,23.2,28.7,89.8,6.9,85.8,63.5,74.9,75.7,36.4,91.3,93.3,98.5,75.9,77.9,78.9,71.5,93.1,0,64,98.1,96.4,69.8,96.9,38.1,87.5,62.9,93.9,92.7,100,42.6,52.9,73.3,93.7,93.3,90.1,95.1,85,77,27,96.8,85.8,72.8,38.4,88.2,74.7,87.4,99,86.1,8.8,21.9,89.4,78.8,73.6,73.3,52.1,85.2,76.4,37.5,99,97.1,49.7,35.4,99.6,84.6,47.2,75.6,13.4,69.7,70.2,69.1,89.8,86.7,77.4,80.2,62.1,79.7,40.4,82.8,94,95.1,92.8,8.9,66.7,93.2,66.1,24.3,98.8,97.4,66.8,65.9,17.7,79.6,25.4,14.9,64.4,81,76.6,64.6,23.7,77.6,95.2,97.6,93.5,87.3,73.1,43.6,77.5,76,32.2,23.1
DEPEND01,D1) Wage employees; Female/male ratio,0.7,0.2,0.8,0.8,0.9,0.9,0.6,0.3,0.3,1,0.9,0.3,0.5,0.7,0.9,0.8,0.9,0.2,0.7,0.3,1,0.1,0.6,0.8,0.7,0.6,0.4,0.8,0.8,1,0.8,0.6,0.2,0.5,1.1,0.7,0.5,1,1,0.9,0.9,0.3,0.7,0.5,1,0.9,1,0.3,0.5,0.2,1,1,0.8,0.7,0.3,0.9,0.4,0.7,0.4,0.8,0.4,1,0.5,1,0.8,0.6,0.7,0.1,0.6,0.5,0.6,1.1,0.9,0.7,0.3,0.7,0.9,1,0.6,0.8,1,0.2,0.2,0.7,0.9,0.6,0.7,0.6,0.9,0.9,0.8,1,0.5,0.2,0.4,0.8,0.8,0.9,0.9,0.6,0.7,0.8,0.5,0.4,1,0.9,0.2,0.8,0.4,0.8,0.5,0.4,0.8,0.3,0.3,0.7,0.4,0.9,0.2,1,0.9,0.8,0.7,0.8,0.7,0.7,0.1,0.3
DEPEND02,D2) Employers; Female/male ratio,n/a,0.1,0.4,0.1,0.5,0.4,0.2,0.1,0.1,n/a,0.3,n/a,0.3,n/a,0.6,0.4,0.4,0.1,0.8,0.5,0.4,0.3,0.3,n/a,0.4,0.3,0.5,0.3,0.3,0.3,0.3,0.4,0,0.4,0.3,0.3,0.4,0.3,0.4,0.3,0.3,0.6,0.3,n/a,0.2,0.4,0.3,0.2,0.2,0,0.2,0.2,0.3,0.2,0.1,0.4,n/a,0.3,0.1,0.3,0.4,0.4,0.1,0.3,0.3,0.3,n/a,0.1,0.2,0.2,0.2,0.6,0.3,n/a,0.1,0.5,0.3,0.4,0.3,n/a,0.4,0.1,0,0.3,NA,0.3,0.4,0.3,0.4,0.4,0.3,0.6,0.5,n/a,0.1,0.4,0.3,0.3,0.3,NA,0.8,0.3,0.1,n/a,0.3,0.3,0,n/a,0.4,0.3,NA,n/a,0.5,0.1,0.1,n/a,0.5,n/a,0.1,0.3,n/a,0.4,n/a,0.4,0.2,0.4,0.1,0.3
DEPEND03,D3) Wages; Female/male ratio,0.5,0.4,0.5,0.6,0.7,0.4,0.4,0.5,0.5,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.5,0.7,0.7,0.4,0.7,0.7,0.5,0.3,0.7,0.6,0.7,0.6,0.5,0.3,0.5,0.7,0.7,0.4,0.7,0.6,0.4,0.6,0.7,0.5,0.3,0.7,0.8,0.6,0.3,0.4,0.3,0.6,0.6,0.5,0.5,0.2,0.7,0.7,0.5,0.4,0.6,0.8,0.7,0.3,0.7,0.6,0.5,0.7,0.7,0.4,0.4,0.4,0.7,0.9,0.6,0.2,0.6,0.7,0.7,0.3,0.4,0.8,0.2,0.2,0.6,0.7,0.6,0.6,0.6,0.6,0.6,0.7,0.6,0.4,0.2,0.6,0.6,0.5,0.6,0.6,0.5,0.6,0.5,0.6,0.3,0.7,0.6,0.2,0.7,0.7,0.6,0.5,0.5,0.6,0.3,0.3,0.7,0.7,0.6,0.3,0.7,0.6,0.6,0.6,0.7,0.5,0.7,0.3,0.6
DEPEND04,D4) Gender-related development index,0.8,0.7,0.9,0.8,1,0.9,0.8,0.9,0.5,0.8,0.9,0.5,0.7,n/a,0.7,0.8,0.8,0.4,0.6,0.5,1,0.4,0.9,0.8,0.8,0.8,0.5,0.9,0.9,0.9,0.8,n/a,n/a,0.7,0.9,0.4,NA,1,1,n/a,0.9,0.5,0.9,0.7,0.9,0.9,1,0.6,0.7,0.8,0.9,0.9,0.9,0.9,0.7,0.8,0.5,0.9,0.9,0.7,0.6,0.9,0.8,0.9,0.9,0.8,0.5,0.5,0.8,0.8,0.8,0.7,0.7,n/a,0.6,0.7,1,0.9,0.7,0.5,1,0.8,0.5,0.8,NA,0.8,0.8,0.7,0.9,0.9,0.8,0.8,NA,0.8,0.5,n/a,n/a,0.9,0.9,NA,0.7,0.9,0.8,0.5,1,0.9,0.7,0.5,0.5,0.8,NA,0.5,NA,0.8,0.8,n/a,0.5,0.8,0.9,0.9,0.9,0.9,0.7,NA,0.8,0.7,0.5,0.5
DEPEND05,D5) Gender empowerment measure,n/a,0.3,0.7,0.4,0.9,0.7,0.4,0.6,0.3,n/a,0.9,n/a,0.5,n/a,0.6,0.5,0.6,n/a,0.4,n/a,0.8,n/a,0.5,0.5,0.5,0.7,n/a,0.6,0.7,0.9,0.6,0.6,0.3,0.5,0.7,0.5,NA,0.9,0.8,0.4,0.9,n/a,0.7,0.6,n/a,0.6,0.9,n/a,0.4,0.3,0.7,0.7,0.7,0.6,n/a,0.5,n/a,0.6,n/a,0.6,n/a,0.6,n/a,0.6,n/a,0.6,0.4,n/a,0.5,0.5,0.6,0.5,0.4,0.5,0.3,0.6,0.9,0.8,0.5,n/a,0.9,0.5,0.4,0.6,NA,0.5,0.6,0.6,0.6,0.8,0.5,0.6,0.4,0.3,n/a,0.6,0.8,0.7,0.6,NA,0.7,0.8,0.4,n/a,0.9,0.8,n/a,n/a,0.5,0.5,NA,n/a,0.4,n/a,0.4,n/a,0.6,0.5,0.7,0.8,0.8,0.6,n/a,NA,0.6,0.6,0.1,0.4
DEPEND06,D6) Global gender gap index,0.7,0.6,0.7,0.7,0.7,0.7,0.7,0.6,0.7,0.7,0.7,0.6,0.7,n/a,0.7,0.7,0.7,0.6,0.6,0.6,0.7,0.5,0.7,0.7,0.7,0.7,0.6,0.7,0.7,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,0.8,0.7,0.7,0.7,0.7,0.7,0.7,n/a,0.7,0.8,0.6,0.7,0.6,0.8,0.7,0.7,0.7,0.6,0.7,0.7,0.6,0.6,0.7,n/a,0.7,0.6,0.7,0.7,0.7,0.7,0.7,0.6,0.7,0.7,0.7,0.7,n/a,0.6,0.7,0.7,0.8,0.7,0.6,0.8,0.6,0.5,0.7,NA,0.7,0.7,0.8,0.7,0.7,0.7,0.7,NA,0.6,0.6,n/a,0.7,0.7,0.7,NA,0.8,0.7,0.7,n/a,0.8,0.7,0.6,",6598",0.7,0.7,NA,n/a,NA,0.6,0.6,n/a,0.7,0.7,0.6,0.7,0.7,0.7,0.7,NA,0.7,0.7,0.5,0.6
DEPEND07,D7) GDP per capita,3800,4590,7970,2800,46940,45640,6360,19160,550,5771,43150,804,1850,4420,6360,8090,6300,583,707,1160,39540,771,9650,3680,5080,6470,1080,13950,18630,56090,4880,3720,2270,3540,14380,401,3540,44720,42770,2520,40500,654,30100,1930,29870,12460,40110,1100,2250,4870,52180,26085.2,35370,39870,3370,6610,800,16450,36550,861,912,11620,7600,11140,106120,4470,490,216,6759.1,6800,7870,1470,2230,n/a,2900,4630,48180,26480,959,1080,78832.3,19700,918,7120,1430,2200,4330,1640,11280,21210,7730,8690,3230,14530,973,6130,35529.6,16130,24190,1030,5790,32000,2040,1270,43760,63330,2260,733,495,3940,602,491,3520,3980,8680,3460,511,2560,42020,35360,46480,10020,1368,2980,12620,1030,1210,1030
DEPEND08,D8) GDP per capita (PPP),7200,7980,14550,5270,39900,37730,12540,25070,1410,13780,35750,1610,4630,8570,13140,10370,12030,1220,1890,2140,37840,1450,14400,6780,8690,10210,1700,17540,24840,35040,10670,7740,5660,4830,17830,1050,4570,34000,33790,4600,33340,1520,30160,3750,42850,18840,34740,3210,4010,11480,41480,27730,28810,32560,5160,11410,1600,27880,40910,2280,2240,14200,12900,16340,82720,9340,1030,563,13510,7530,14480,2810,3760,n/a,4600,6330,39530,27110,2920,2270,55100,24940,2450,15340,3720,4500,8520,3320,18040,21870,11810,14930,7300,23670,1780,11090,39380,20880,27120,2680,10290,30350,4770,2190,35360,41570,4570,1910,1310,8060,NA,871,8960,8390,12090,6070,1360,6360,32850,34140,46480,13190,3010,4090,12400,2950,2630,1430
DEPEND09,D9) Freedom in the World,3,5.5,2,5,1,1,5.5,5,4,6.5,1,2,3,3.5,2,2,2,4,5.5,6,1,6.5,1,6.5,3.5,1,5.5,2,1,1,2,3,5.5,2.5,1,5,5,1,1,4,1,1.5,1.5,3,n/a,1,1,2.5,2.5,6,1,1.5,1.5,1.5,5,5.5,3.5,1.5,4,4.5,6.5,1.5,4.5,1,1,3,3.5,4,4,1.5,2.5,4,2,2.5,4.5,2,1,1,3.5,4.5,1,5.5,4.5,1.5,3.5,3,2.5,3.5,1,1,2,5.5,2,6.5,3,2.5,4.5,1,1,3.5,2,1,4,7,1,1,6.5,5.5,3.5,4.5,NA,5,3,6,3,7,4.5,2.5,5.5,1,1,1,7,2,4,6,5,3
DEPEND10,D10) Global peace index,1.9,2.2,1.9,2.3,1.5,1.3,2.3,1.9,2,2.3,1.4,n/a,2,1.9,1.6,2,1.8,1.9,2.2,2.1,1.3,2.9,1.5,1.9,2.6,1.6,2.3,1.7,1.3,1.2,1.9,2.2,1.8,2.1,1.7,2.6,NA,1.3,1.6,2.7,1.4,1.8,1.8,2.3,n/a,1.6,1.2,2.4,1.9,2.1,1.3,3,1.6,1.3,1.8,2,2.3,1.6,1.7,2.3,1.7,1.8,2.7,1.7,1.3,2,1.9,1.7,1.6,n/a,2.2,1.9,1.9,2.1,1.8,1.8,1.5,1.2,1.8,2.6,1.2,1.5,2.9,1.8,2.1,1.9,2,2.3,1.6,1.3,1.6,2.7,NA,2.2,2,2,1.5,1.5,1.3,NA,2.4,1.6,2.5,2.9,1.3,1.4,2,2.2,1.8,2.4,NA,n/a,NA,1.7,2.4,2.2,2.1,2,1.7,1.6,2,1.6,2.3,NA,2.4,1.7,2.4,1.8
DEPEND11,D11) Vulnerable employment,n/a,48.9,17.3,38,6.9,8.7,66,n/a,86.5,n/a,8.7,n/a,71.2,n/a,16.7,24.2,7.5,98.3,n/a,87.8,8.6,98,23.9,n/a,40.7,19.9,n/a,17.2,8.7,3.4,30.2,41,43.5,44,4,56.1,NA,6.6,4.8,63,6.2,n/a,26.7,50,4.3,5.6,4.7,n/a,67.9,56.1,5.2,5.4,15.4,12,10,38.5,n/a,27.7,n/a,47.1,n/a,5.6,28,7.8,6,22,n/a,n/a,21.4,14.7,32.3,29.6,n/a,n/a,64.5,28.2,8.3,9.5,45.5,n/a,3.3,n/a,75.3,23.5,NA,50.3,47.1,46.6,17.7,19.1,31.7,5.5,NA,n/a,90.9,20.3,7.3,6.1,9.6,NA,3.3,9.8,44.2,n/a,4.4,10.6,52,n/a,92.9,55.9,NA,n/a,NA,n/a,49,n/a,92.3,n/a,0.5,6.8,n/a,24,n/a,NA,32.9,78.5,23.9,n/a
DEPEND12,D12) Human Development Index,0.8,0.8,0.9,0.8,1,1,0.8,0.9,0.5,0.7,1,0.5,0.7,0.7,0.7,0.8,0.8,0.4,0.6,0.5,1,0.4,0.9,0.8,0.8,0.9,0.5,0.9,0.9,1,0.8,0.8,0.7,0.7,0.9,0.4,0.7,1,1,0.8,0.9,0.5,0.9,0.7,0.9,0.9,1,0.6,0.7,0.8,1,0.9,1,1,0.8,0.8,0.5,0.9,0.9,0.7,0.6,0.9,0.8,0.9,1,0.7,0.5,0.5,0.8,0.8,0.9,0.7,0.6,0.8,0.7,0.7,1,1,0.7,0.5,1,0.8,0.6,0.8,0.4,0.8,0.8,0.8,0.9,0.9,0.8,0.8,NA,0.8,0.5,0.8,0.9,0.9,0.9,0.5,0.7,1,0.8,0.5,1,1,0.7,0.6,0.5,0.8,0.5,0.5,0.7,0.8,0.8,0.7,0.5,0.8,0.9,0.9,1,0.9,0.6,NA,0.8,0.7,0.6,0.5
DEPEND13,D13) EIU Democracy Index,5.9,3.3,6.8,4.1,9.2,8.5,3.2,3.5,5.9,3.3,8.1,6.2,5.9,5.3,7.6,7.1,6.8,3.6,4.9,3.4,9.1,1.5,7.6,3.1,6.6,8,3,6.8,8.2,9.5,6.2,5.8,3.1,6.5,7.7,3.7,3.6,9.2,7.8,4.6,8.4,6,7.9,5.8,3.5,7.2,9.7,7.3,6.5,1.9,8.8,7.5,7.8,8.1,3.7,3.3,4.7,8.1,3.9,4.3,2.1,7.1,5.8,7.2,8.9,6.2,3.9,5.8,6.2,8,6.9,6.3,6.4,6.3,3.8,6.2,9,9.3,5.7,3.5,9.8,2.9,4.6,7.2,6.5,6.4,6.4,6.1,7.1,8,6.6,4.3,n/a,1.8,5.3,6.3,5.9,7.4,7.7,n/a,7.8,8.2,6.6,2.4,9.5,9.1,2.3,2.5,5.6,6.6,7.2,3.5,n/a,2.8,5.7,1.7,5.1,6.3,2.5,8.2,8.2,8.1,1.7,n/a,5.2,2.9,2.6,5.7
DEPEND14,D14) Gini coefficient,34.5,n/a,45.8,30.9,n/a,29.2,33.7,n/a,31,27.2,33,38.6,57.3,36.2,n/a,53.9,45.3,39.6,44.4,38.9,32.6,n/a,52.3,41.5,58.5,50.3,41.5,33.7,n/a,n/a,48.4,49,32.1,46.6,36,29.8,n/a,26.9,n/a,41.3,28.3,42.8,34.3,57.7,n/a,31.2,n/a,36.8,36.8,38.3,34.3,39.2,36,n/a,37.7,30.9,47.7,n/a,n/a,33.4,36.7,35.7,n/a,37.6,30.8,44.2,47.2,39,46.2,n/a,51.7,38,33,30,40.9,n/a,n/a,n/a,52.3,42.9,25.8,n/a,32.7,52.3,n/a,52,48,44,34.2,n/a,31.2,42.3,n/a,n/a,39.2,28.2,n/a,n/a,31.2,n/a,67.4,34.7,40.3,n/a,25,33.7,35.8,33.6,37.6,42.5,31.9,34.4,n/a,40.8,43.2,n/a,44.3,27.5,n/a,n/a,40.8,42.4,36.7,n/a,43.5,37.6,37.7,50.7
DEPEND15,D15) GDP percent real change,3.5,3.3,9.2,2.6,2.7,2.1,5,1.2,6.1,7.6,2.3,2.6,4.1,0.7,7.2,7.5,0.2,7.9,4.7,3.2,3.2,13,5.2,10.4,4.3,4.2,3,-1.2,2.3,1.7,7.8,3.6,5.1,1.4,2.3,7,0.5,3.6,1.4,6.4,3.6,7.7,-4.4,2.8,7,1.2,-4,8.8,6.1,2.9,-0.4,4.8,1.2,4,3.1,7.3,5.6,6.2,3.1,-1.4,7.9,-0.3,7.2,1.3,2.7,1.8,0.5,6.7,7.2,4.2,5.4,6.9,6.1,n/a,3.7,6.6,1.6,2.2,4.5,7.8,0.3,4.5,4.1,7.6,7.1,15,8.8,7.6,3.8,1.3,-1.3,4,1.1,4.1,4.2,1,14.5,4,1.4,7.1,2.8,-0.1,8,4.4,5.4,2.7,3.2,6.5,7,7.8,8,3.7,-1.2,3.7,9,6,5.6,4.2,1.4,1.8,3,8.5,8.5,3,-1.4,6.8,6.2,5.8
DEPEND16,D16) Private consumption percent real change,5.4,5.6,9,7.5,2.8,2.2,3.6,4.2,5.7,10.3,2.3,5.8,4,n.a.,10.5,7,-1.2,4.3,5,2.5,3.3,6,10.4,5.1,5,3.4,8,-0.9,0,2.3,7.7,7.7,4.1,2.3,-1.8,8.3,1.5,2.7,1.3,9.9,0.6,9.6,-4.6,2.4,6.2,-2,-0.4,8.7,4.6,2.6,-0.7,5.3,1,1.9,2.8,10.9,6,4.1,3.5,-7.9,n.a.,0.4,7,-4.5,2.1,0.4,5,4.8,6.5,2.6,5,9,6.2,n/a,2.2,1.4,0.4,2.3,3.5,-26.7,3.7,0.3,4,4.4,6,10.4,6,3.4,3.2,2.3,-1.6,3,n.a.,3.2,5.2,-1.8,4.2,-0.3,-0.7,n.a.,4.4,1.2,11,5.7,3.6,1.7,3.8,33.9,5.7,4.8,2.5,2.6,-0.7,2.5,6.7,n.a.,7.2,7,n.a.,1.1,2,11.4,n.a.,-40.3,-2.3,8.5,3.3,6
DEPEND17,D17) Gross national savings rate (%),17.6,47.8,25.3,20.7,25,24.7,46.2,27.8,26.3,25.3,21.1,14.2,20.9,n.a.,22.8,17,23.7,13.7,13.2,21.4,19.1,4.6,24.3,52.9,19.7,15.9,n.a.,21.9,18.7,21.9,7.4,22.9,16.3,11.1,23.1,16.1,n.a.,22.5,17.5,8.8,23.1,10.3,4.1,16.8,29.9,22.2,1.5,29.8,33.3,31.1,11.5,18.9,16.7,23.8,31.8,29.3,12,31.9,48.7,22.5,n.a.,24.9,12,17.7,n.a.,22.6,-7.6,13,33.5,31,24.5,15.3,n/a,n/a,30.5,22.4,25.2,15.6,n.a.,14.9,33.8,37.9,14.3,n.a.,12.5,12.7,23.5,24.7,17.4,9.1,22.5,27.7,n.a.,40.6,19.2,n.a.,46.1,18.7,21.8,n.a.,16.5,18.4,24.8,18.4,25,33.9,26.3,13.6,18.2,30.6,n.a.,10.3,n.a.,27.3,19.9,12.5,13.3,17.2,29,12.2,9.1,17.9,n.a.,n.a.,26.6,35,11,25
DEPEND18,D18) Gross national savings/investment (%),46.3,100.6,116.9,54,83.8,112.8,221.3,110.6,116.5,67.1,102.3,60,127.8,n.a.,84.5,90.8,70.1,51.9,64.1,76.7,85.8,0.5,108.5,110.8,90.6,87.6,168.9,78.7,88.2,120.9,68.8,98.5,91.1,89,124.6,65.8,n.a.,112.2,92.1,5.9,134.1,68.8,31.8,81.7,140.3,102,15.7,94.4,106.4,109.5,79.6,123,89.7,114,84.8,87.6,70.9,115,269.2,65.5,n.a.,92.9,39.5,141.9,n.a.,75.2,12.7,65.3,214.1,64,96.9,63.1,n.a.,0,83.7,92.5,122.8,83.7,n.a.,164.2,168.5,96.2,85.9,99.3,55,101.9,100.8,134.3,79.6,45,83.2,121.3,n.a.,120.8,63.5,n.a.,172.2,83.6,94.3,n.a.,79.7,79,97.2,n.a.,145.2,162.9,91.8,79,68.8,139,n.a.,68.5,n.a.,88.4,84.7,10,70.8,91.3,112.1,88,75.7,98.1,141.8,n.a.,110.6,81.4,49.5,85.9
