Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Mexico,MEX,55.3024597167969,72.3933563232422,91.3068771362305,93.6471633911133,95.9470520019531,100.053466796875,104.093780517578,106.149406433105,108.219902038574,109.587608337402,109.537399291992,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Moldova,MDA,..,..,..,..,..,105.127090454102,105.815376281738,106.318313598633,108.131477355957,108.830673217773,108.248222351074,108.144500732422
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Mongolia,MNG,..,72.1971435546875,..,..,..,..,..,..,..,..,91.8646621704102,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Montenegro,MNE,..,..,94.3163833618164,94.4142379760742,..,..,93.504997253418,91.3472366333008,90.5416030883789,90.524299621582,90.9646987915039,91.3377227783203
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Morocco,MAR,31.0764999389648,34.3061981201172,61.5229415893555,64.1466674804688,..,..,..,..,75.3322219848633,76.5811920166016,78.17822265625,80.3220520019531
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Mozambique,MOZ,5.31309986114502,4.70312976837158,23.9375705718994,23.8544502258301,32.1078109741211,31.5411491394043,31.945499420166,..,33.4451217651367,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Myanmar,MMR,18.7215805053711,37.6211090087891,..,..,..,52.3113098144531,..,62.9920310974121,67.1082229614258,71.2975311279297,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Namibia,NAM,40.4006118774414,62.0883407592773,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Nauru,NRU,..,53.4124603271484,..,71.4285736083984,..,83.1683197021484,..,83.6120376586914,..,..,98.3896865844727,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Nepal,NPL,19.5361309051514,28.8201103210449,60.1237716674805,64.5348815917969,66.3516998291016,68.1059112548828,69.4369201660156,72.7896499633789,76.7766189575195,..,83.024299621582,86.9007873535156
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Netherlands,NLD,113.631790161133,119.722602844238,127.385673522949,127.854347229004,..,..,134.587890625,133.812026977539,136.516906738281,135.008316040039,135.150283813477,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,New Zealand,NZL,88.7797088623047,113.987777709961,121.851448059082,120.652206420898,119.194320678711,119.092361450195,118.139167785645,117.846366882324,118.218299865723,118.160430908203,126.509948730469,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Nicaragua,NIC,..,57.441291809082,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Niger,NER,3.39715003967285,4.99668979644775,11.0664796829224,12.2966403961182,13.4053297042847,15.3373699188232,16.9862804412842,19.8168697357178,20.7021293640137,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Nigeria,NGA,21.4962196350098,22.4468803405762,41.8879890441895,44.9511108398438,53.5122108459473,43.0058212280273,44.6719818115234,39.8297386169434,..,42.411548614502,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,North Macedonia,MKD,..,79.9734878540039,..,81.561393737793,79.763069152832,79.3046569824219,81.1641464233398,..,80.3052062988281,79.1018981933594,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Norway,NOR,102.979698181152,117.505676269531,111.506172180176,109.744407653809,111.391159057617,110.815559387207,113.161102294922,114.656341552734,114.223983764648,114.707901000977,115.607177734375,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Oman,OMN,35.1926383972168,77.923713684082,97.5495376586914,99.4230117797852,100.549072265625,..,102.405227661133,104.090156555176,102.586700439453,102.461303710938,102.395797729492,102.580451965332
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Pakistan,PAK,12.8109998703003,..,28.8733501434326,29.4289207458496,30.2607898712158,32.836971282959,34.8973197937012,36.5567016601563,36.0808906555176,39.1479911804199,41.5903205871582,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Palau,PLW,..,90.827522277832,..,..,121.661720275879,122.910217285156,..,..,..,..,..,157.979507446289
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Panama,PAN,61.0708312988281,67.0395584106445,73.4652328491211,..,77.69580078125,77.8352279663086,77.8723831176758,83.0830688476563,78.2783966064453,..,..,79.5303115844727
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Papua New Guinea,PNG,8.16127967834473,..,..,33.0275001525879,..,..,..,..,..,41.5867004394531,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Paraguay,PRY,31.6882705688477,62.8606414794922,72.0173568725586,78.6439971923828,..,..,..,..,..,..,..,79.6511535644531
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Peru,PER,..,78.5265121459961,94.1889572143555,91.9220275878906,97.6459503173828,96.3000869750977,97.3866577148438,100.632339477539,102.530387878418,103.639091491699,105.598503112793,106.907516479492
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Philippines,PHL,73.3878631591797,..,..,..,..,90.8691787719727,91.4951400756836,92.5242080688477,90.6489791870117,88.6372528076172,93.9068603515625,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Poland,POL,89.8426132202148,99.3561782836914,95.5844497680664,95.717903137207,105.353569030762,104.781631469727,105.676750183105,106.73462677002,108.076042175293,110.328437805176,110.126617431641,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Portugal,PRT,60.0074195861816,108.196899414063,107.585540771484,108.652000427246,118.527122497559,114.66690826416,116.908897399902,116.407569885254,118.700019836426,120.573669433594,120.905891418457,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Puerto Rico,PRI,..,..,82.8182830810547,87.2340393066406,89.7717437744141,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Qatar,QAT,91.0545120239258,94.7544097900391,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Romania,ROU,97.0976409912109,80.7527618408203,97.6118392944336,97.0135192871094,96.0302276611328,94.2074279785156,92.9453964233398,91.0323791503906,91.4331665039063,89.1825866699219,88.2191162109375,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Russian Federation,RUS,..,..,91.0532073974609,94.7164688110352,96.8499984741211,97.6614532470703,100.952796936035,101.486961364746,102.055923461914,102.168159484863,102.139167785645,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Rwanda,RWA,14.4096298217773,10.7997198104858,36.2770881652832,39.6838188171387,42.2042198181152,41.9104881286621,39.392448425293,39.0143203735352,41.1149482727051,43.2754592895508,47.0484809875488,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Samoa,WSM,..,83.8967437744141,93.5109634399414,93.2318801879883,..,99.6281127929688,99.1276931762695,98.0178833007813,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,San Marino,SMR,..,..,..,..,..,..,..,..,..,56.9326095581055,57.7995491027832,60.7333793640137
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Sao Tome and Principe,STP,..,..,53.9127502441406,61.7271614074707,67.8637924194336,78.6769866943359,86.9031524658203,88.6687393188477,95.8586120605469,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Saudi Arabia,SAU,..,..,..,..,..,..,114.996276855469,107.630783081055,101.979972839355,106.822601318359,106.119041442871,108.313690185547
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Senegal,SEN,10.3103399276733,12.3662595748901,39.6413383483887,43.9631690979004,47.3541107177734,50.1484184265137,..,..,..,..,49.1213684082031,50.0895805358887
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Serbia,SRB,..,92.1466674804688,94.8221206665039,95.5591888427734,95.7280197143555,95.4097366333008,97.3809509277344,96.882682800293,95.8786926269531,95.5646591186523,94.9925765991211,92.9392471313477
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Seychelles,SYC,..,76.3796463012695,74.3220291137695,81.2174987792969,82.3114166259766,81.2290496826172,84.3623275756836,86.5610885620117,85.9139099121094,84.1952667236328,81.1308288574219,81.5981063842773
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Sierra Leone,SLE,10.8883399963379,..,33.8931694030762,40.6807708740234,36.3209495544434,..,36.5293807983398,39.8092384338379,41.0624008178711,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Singapore,SGP,..,..,..,..,..,..,..,107.479942321777,107.00023651123,105.323432922363,104.281410217285,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Sint Maarten (Dutch part),SXM,..,..,..,103.661781311035,..,88.5117492675781,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Slovak Republic,SVK,..,86.4263534545898,92.9586410522461,92.86279296875,91.6049880981445,91.2067489624023,91.466796875,91.7534790039063,91.6302032470703,91.9142913818359,91.4267807006836,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Slovenia,SVN,..,102.636840820313,98.4224624633789,98.2588882446289,111.364799499512,110.873062133789,111.001792907715,117.506141662598,117.059028625488,115.907737731934,114.14518737793,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Solomon Islands,SLB,10.5134696960449,17.9055194854736,45.5668601989746,47.0214691162109,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,South Africa,ZAF,74.4284973144531,85.4968719482422,98.8816223144531,101.680328369141,..,112.824890136719,108.751663208008,112.091461181641,109.032257080078,103.968086242676,105.669982910156,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,South Sudan,SSD,..,..,6.54215002059937,..,..,..,7.66850996017456,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Spain,ESP,104.028686523438,113.970527648926,121.802268981934,123.335990905762,123.358856201172,123.433479309082,124.562622070313,126.414848327637,126.88020324707,127.382331848145,127.790512084961,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Sri Lanka,LKA,86.1794509887695,..,99.9783020019531,101.769859313965,101.758888244629,..,..,99.2813720703125,100.487457275391,102.632118225098,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,St. Kitts and Nevis,KNA,..,118.639053344727,104.741172790527,88.8305511474609,122.132316589355,105.040809631348,107.454627990723,108.658233642578,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,St. Lucia,LCA,59.3797492980957,83.4341583251953,91.515510559082,88.8212432861328,87.7624969482422,87.257942199707,88.1201400756836,88.9447937011719,89.1631393432617,89.4392013549805,88.6277008056641,91.0203399658203
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,St. Vincent and the Grenadines,VCT,..,94.6526794433594,101.676742553711,101.937049865723,103.999168395996,106.493232727051,107.740272521973,108.055740356445,108.607650756836,108.67497253418,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Sudan,SDN,..,..,35.8817405700684,39.3108215332031,42.3202514648438,42.6881904602051,45.2723693847656,43.6823883056641,46.9573783874512,46.3308792114258,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Suriname,SUR,64.6270980834961,..,81.3547515869141,83.3872985839844,85.2911071777344,85.4357833862305,88.6393737792969,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Sweden,SWE,91.7042694091797,170.476379394531,96.4696502685547,97.4756317138672,136.87028503418,141.64143371582,149.977798461914,153.283218383789,157.907012939453,156.674957275391,151.172134399414,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Switzerland,CHE,92.6410903930664,92.4589614868164,95.1592330932617,95.0694885253906,97.6321716308594,..,99.6399917602539,100.554092407227,100.174949645996,99.9420623779297,99.4653167724609,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Syrian Arab Republic,SYR,42.5687294006348,41.9628295898438,74.4377670288086,77.8451080322266,52.3813591003418,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Tajikistan,TJK,..,67.1718673706055,80.1012725830078,82.3567504882813,83.8061294555664,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Tanzania,TZA,..,..,..,..,..,30.1576900482178,27.0102291107178,26.8027992248535,27.665599822998,30.1285190582275,32.0248718261719,32.8890991210938
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Thailand,THA,29.1069507598877,..,88.1180725097656,86.7560119628906,85.7204513549805,123.606117248535,118.224449157715,118.375686645508,114.378532409668,116.513488769531,113.355476379395,112.34073638916
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Timor-Leste,TLS,..,..,65.967903137207,67.4555282592773,67.1264038085938,70.4088134765625,74.3750762939453,79.2990264892578,83.8083419799805,87.0253524780273,90.5235977172852,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Togo,TGO,10.916130065918,19.7478694915771,..,..,..,..,..,..,52.063289642334,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Tonga,TON,97.519287109375,112.936729431152,104.044006347656,96.0690612792969,96.7512435913086,99.9061431884766,102.398300170898,..,..,..,100.563957214355,95.6421966552734
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Trinidad and Tobago,TTO,84.6959533691406,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Tunisia,TUN,39.0478706359863,76.177490234375,95.2787475585938,..,..,..,..,99.3189697265625,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Turkey,TUR,37.7713317871094,61.6823692321777,84.4965896606445,82.8779220581055,98.8426513671875,101.441253662109,101.45654296875,101.472229003906,103.387367248535,103.178749084473,102.042877197266,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,88.8311614990234,92.4450378417969
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Turks and Caicos Islands,TCA,..,74.5762710571289,..,..,..,69.8012237548828,76.2114486694336,..,..,77.5978393554688,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Tuvalu,TUV,78.2258071899414,..,..,..,..,85.2546920776367,90.9090881347656,76.7834014892578,..,71.1949691772461,68.811882019043,63.0036582946777
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Uganda,UGA,8.43640041351318,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Ukraine,UKR,..,102.706062316895,92.0881881713867,95.3786087036133,95.0410995483398,95.0315322875977,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,United Arab Emirates,ARE,66.6819610595703,..,..,..,..,..,..,93.3265228271484,100.396217346191,..,101.479217529297,104.001007080078
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,United Kingdom,GBR,85.8231811523438,102.403762817383,94.1325988769531,91.5524291992188,126.469108581543,128.808746337891,126.368293762207,..,127.709968566895,122.352378845215,120.080551147461,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,United States,USA,91.5366287231445,..,..,..,96.3090591430664,97.5130462646484,98.1735763549805,98.4747085571289,98.695556640625,98.7960586547852,99.189453125,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Uruguay,URY,..,104.66822052002,..,..,..,..,..,..,126.595359802246,127.675270080566,129.66828918457,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Uzbekistan,UZB,..,86.7026290893555,89.8812713623047,91.7640075683594,91.3545227050781,91.4748306274414,91.2884521484375,92.0071487426758,92.7364273071289,94.5530319213867,97.1457901000977,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Vanuatu,VUT,..,37.0248603820801,..,..,..,..,54.9492492675781,..,..,..,..,55.2705383300781
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Venezuela, RB",VEN,..,66.0649871826172,87.5756072998047,89.7974090576172,97.5720520019531,96.2830963134766,94.4869918823242,91.3587036132813,91.564826965332,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Vietnam,VNM,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Virgin Islands (U.S.),VIR,105.401840209961,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,West Bank and Gaza,PSE,..,80.1474685668945,88.4247131347656,87.8164901733398,87.9003601074219,88.4050064086914,89.9211120605469,91.2532577514648,93.0575332641602,93.8994369506836,94.9592590332031,95.4658966064453
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Yemen, Rep.",YEM,..,..,35.6371116638184,36.9317893981934,39.9831314086914,..,..,43.2584915161133,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Zambia,ZMB,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Zimbabwe,ZWE,40.6467399597168,42.2582397460938,..,50.1543388366699,51.3457412719727,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Arab World,ARB,45.2508506774902,56.2478981018066,67.3417510986328,68.2847595214844,67.1155319213867,67.7779006958008,68.762451171875,68.7322311401367,69.1978073120117,70.0085220336914,70.6423568725586,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Caribbean small states,CSS,73.6050491333008,86.804313659668,92.6488723754883,90.9338073730469,88.9027328491211,88.9334106445313,87.7306137084961,89.6499404907227,89.2044525146484,88.9354705810547,90.3637390136719,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Central Europe and the Baltics,CEB,91.8866882324219,91.7644882202148,96.4838714599609,96.6872634887695,101.932312011719,101.427467346191,101.261962890625,100.94799041748,101.419036865234,101.311851501465,98.7392730712891,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Early-demographic dividend,EAR,34.9714698791504,46.496280670166,65.9029083251953,67.944221496582,69.6870269775391,72.9395065307617,73.7089080810547,75.0200424194336,74.4651412963867,75.5912628173828,75.907096862793,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,East Asia & Pacific,EAS,39.802619934082,60.8453598022461,84.5861434936523,84.8313980102539,85.4871063232422,84.855339050293,84.970458984375,84.5602722167969,85.1679000854492,86.2196426391602,87.696403503418,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,East Asia & Pacific (excluding high income),EAP,34.3020782470703,57.4758987426758,82.8451690673828,83.0142517089844,83.700080871582,83.0277633666992,83.1430587768555,82.7327728271484,83.4128189086914,84.7514419555664,86.3241195678711,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,East Asia & Pacific (IDA & IBRD countries),TEA,33.6568412780762,57.0724411010742,82.7056732177734,82.8760375976563,83.5711364746094,82.8881225585938,83.004997253418,82.5892791748047,83.2817687988281,84.6422500610352,86.2384490966797,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Euro area,EMU,94.5940017700195,102.709022521973,108.069633483887,107.551338195801,108.334861755371,107.804389953613,107.921569824219,107.915252685547,107.910316467285,108.178596496582,108.078010559082,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Europe & Central Asia,ECS,90.4950866699219,93.8799819946289,97.0712585449219,97.438606262207,103.353248596191,104.074119567871,104.164001464844,104.514060974121,104.803436279297,104.616477966309,104.097801208496,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Europe & Central Asia (excluding high income),ECA,88.0873107910156,86.0939712524414,89.7151489257813,90.9352798461914,95.6694717407227,97.0713500976563,97.2954177856445,97.8718872070313,98.2786483764648,98.3909530639648,98.2590637207031,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Europe & Central Asia (IDA & IBRD countries),TEC,88.1488876342773,87.0910797119141,90.2235870361328,91.3504486083984,96.3330001831055,97.5771408081055,97.8274917602539,98.4079132080078,98.8470916748047,99.0590362548828,98.9113235473633,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,European Union,EUU,93.1538772583008,101.314102172852,103.960662841797,103.409126281738,110.416603088379,110.373748779297,110.227096557617,110.249778747559,110.50968170166,109.977256774902,109.074882507324,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Fragile and conflict affected situations,FCS,23.1328792572021,25.740270614624,40.0125617980957,41.5179405212402,43.2822494506836,41.303539276123,42.211971282959,41.5597114562988,42.2833595275879,42.7671508789063,42.658260345459,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Heavily indebted poor countries (HIPC),HPC,14.6407403945923,17.6525897979736,33.0379905700684,34.3366203308105,35.6502304077148,36.0917282104492,36.6089706420898,36.9148902893066,37.3961715698242,37.9350090026855,38.0925712585449,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,High income,HIC,91.9720916748047,99.4876098632813,101.495002746582,101.86897277832,105.438377380371,105.955253601074,106.410140991211,106.35083770752,106.443962097168,106.116302490234,105.932678222656,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,IBRD only,IBD,44.9270515441895,59.5623397827148,78.7413635253906,79.8715591430664,81.8941268920898,83.8318176269531,83.6569976806641,84.1797714233398,83.6184997558594,84.5332107543945,84.986701965332,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,IDA & IBRD total,IBT,39.6621589660645,51.7707290649414,67.2455673217773,68.2918167114258,70.03173828125,71.1355285644531,71.2060623168945,71.5607223510742,71.2171401977539,72.098747253418,72.3865585327148,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,IDA blend,IDB,26.3192501068115,28.2139701843262,41.2644386291504,42.7317810058594,45.838981628418,43.708568572998,45.1318092346191,44.2706718444824,44.5325508117676,46.2694091796875,47.3718795776367,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,IDA only,IDX,16.5652198791504,26.7144508361816,39.8933181762695,41.3362808227539,42.2119102478027,42.949291229248,44.0059013366699,45.2307281494141,45.7365989685059,46.6415901184082,46.626781463623,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,IDA total,IDA,20.3453598022461,27.4510498046875,40.4899215698242,41.9271812438965,43.5456085205078,43.3258590698242,44.4965896606445,45.0100288391113,45.4303207397461,46.6133117675781,46.976188659668,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Late-demographic dividend,LTE,50.7107315063477,70.503288269043,89.0380630493164,88.759147644043,90.9021682739258,90.0556030273438,89.2985534667969,88.9229431152344,89.0977630615234,90.6413192749023,91.8718795776367,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Latin America & Caribbean,LCN,79.1923675537109,88.0166702270508,92.8963394165039,92.5632781982422,97.1455383300781,97.3624725341797,97.3626022338867,98.1417617797852,98.0225296020508,99.6914978027344,100.265830993652,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Latin America & Caribbean (excluding high income),LAC,79.8371200561523,88.8682708740234,93.1057434082031,92.6343612670898,97.0107879638672,97.2618179321289,97.2914581298828,98.3095092773438,98.1215133666992,99.91943359375,100.496116638184,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Latin America & the Caribbean (IDA & IBRD countries),TLA,78.8142166137695,88.0617065429688,92.9632034301758,92.6077575683594,97.2665481567383,97.3912734985352,97.351188659668,98.1642303466797,98.0072937011719,99.7190399169922,100.304733276367,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Least developed countries: UN classification,LDC,13.2683601379395,24.4913291931152,36.9820709228516,38.5775108337402,40.1571006774902,41.3073997497559,42.3793983459473,43.7117500305176,44.1685981750488,44.9222412109375,44.667350769043,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Low & middle income,LMY,39.4420585632324,51.498649597168,67.0854263305664,68.1339111328125,69.7982406616211,70.9293975830078,71.0118408203125,71.3866806030273,71.0435485839844,71.9259872436523,72.2154922485352,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Low income,LIC,18.1641502380371,19.1910495758057,33.6975898742676,34.8281517028809,34.5537986755371,34.8008117675781,35.1775016784668,35.327751159668,35.7360687255859,35.8652114868164,35.552661895752,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Lower middle income,LMC,32.671501159668,42.9494895935059,60.715950012207,62.8262100219727,64.5776519775391,66.9380798339844,67.6504821777344,68.6519775390625,68.1460266113281,69.3846130371094,69.6874465942383,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Middle East & North Africa,MEA,48.3630485534668,65.0219879150391,75.8529281616211,76.8675918579102,75.2905807495117,76.4506912231445,77.4471435546875,78.0070190429688,78.2145385742188,79.1235122680664,79.7905120849609,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Middle East & North Africa (excluding high income),MNA,47.3918685913086,63.6939582824707,73.3224334716797,74.0637512207031,71.881217956543,72.789421081543,73.5565185546875,74.676513671875,75.2098922729492,75.7904281616211,76.5796813964844,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Middle East & North Africa (IDA & IBRD countries),TMN,47.1420593261719,63.4607391357422,73.02197265625,73.7863311767578,71.5459213256836,72.4530487060547,73.2025527954102,74.3167724609375,74.822021484375,75.3960723876953,76.1782531738281,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Middle income,MIC,41.0708618164063,54.3388900756836,71.2572326660156,72.4140625,74.463737487793,75.7865905761719,75.9556427001953,76.4830017089844,76.112678527832,77.2031478881836,77.6947937011719,..
